[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 32.2812GB
Total: 48.9269GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 38641785.432320
./data/exp2_fp16_pim//llama3_8B_synthesis_16400_128_GPU+PIM_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution1_ramul_decode.csv
LLM | 38642us  | 0 - 38642 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 21.386mJ  | RD: 390.35mJ  | WR: 1.635mJ  | all_ACT: 20.493mJ  | all_RD: 134.81mJ  | all_WR: 0mJ  | MAC: 83.193mJ  | Total: 568.68mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=18006us softmax=1.081us score_v=18072us kv_quant=0.26214us
		attention | 1143.7us  | 32604 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
			attn_qkv_proj | 9.358us  | 32604 - 32613 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 32604 - 32613 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 1127.5us  | 32613 - 33741 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionSplit | 0us  | 32613 - 32613 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 32613 - 32613 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 1127.5us  | 32613 - 33741 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.029962, memory util: 0.0074905, Op/B 4, PIM | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionMerge | 0us  | 33741 - 33741 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 33741 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 33741 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 33748 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 33748 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 33748 - 33748 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.696us  | 33748 - 33812 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.51381mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.411mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 21.255us  | 33748 - 33769 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 33748 - 33769 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 33769 - 33769 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.254us  | 33769 - 33791 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.254us  | 33769 - 33791 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 33791 - 33812 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 33791 - 33812 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 33812 - 33812 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 33812 - 33812 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_28 | 1207.6us  | 33812 - 35019 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
		input_layer_norm | 0.033792us  | 33812 - 33812 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 1143.7us  | 33812 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
			attn_qkv_proj | 9.358us  | 33812 - 33821 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 33812 - 33821 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 1127.5us  | 33821 - 34948 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionSplit | 0us  | 33821 - 33821 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 33821 - 33821 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 1127.5us  | 33821 - 34948 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.029962, memory util: 0.0074905, Op/B 4, PIM | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionMerge | 0us  | 34948 - 34948 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 34948 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 34948 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 34955 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 34955 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 34955 - 34955 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.696us  | 34955 - 35019 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.51381mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.411mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 21.255us  | 34955 - 34977 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 34955 - 34977 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 34977 - 34977 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.254us  | 34977 - 34998 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.254us  | 34977 - 34998 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 34998 - 35019 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 34998 - 35019 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 35019 - 35019 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 35019 - 35019 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_29 | 1207.6us  | 35019 - 36227 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
		input_layer_norm | 0.033792us  | 35019 - 35019 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 1143.7us  | 35019 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
			attn_qkv_proj | 9.358us  | 35019 - 35029 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 35019 - 35029 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 1127.5us  | 35029 - 36156 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionSplit | 0us  | 35029 - 35029 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 35029 - 35029 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 1127.5us  | 35029 - 36156 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.029962, memory util: 0.0074905, Op/B 4, PIM | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
				AttentionMerge | 0us  | 36156 - 36156 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 36156 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 36156 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 36163 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 36163 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 36163 - 36163 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.696us  | 36163 - 36227 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.51381mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.411mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 21.255us  | 36163 - 36184 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 36163 - 36184 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 36184 - 36184 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.255us  | 36184 - 36206 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 36184 - 36206 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 36206 - 36227 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 36206 - 36227 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 36227 - 36227 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 36227 - 36227 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_30 | 1207.6us  | 36227 - 37434 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
		input_layer_norm | 0.033792us  | 36227 - 36227 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 1143.7us  | 36227 - 37370 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=562.7us softmax=0.033782us score_v=564.75us kv_quant=0.008192us
