[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 32.2812GB
Total: 48.9269GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 5622556.416000
./data/exp1_fp16_gpu//llama3_8B_synthesis_16400_128_GPU_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution0_ramul_decode.csv
LLM | 5622.6us  | 0 - 5622.6 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 42.609mJ  | RD: 871.95mJ  | WR: 1.635mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 67.28mJ  | Total: 916.19mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=3090.7us softmax=0us score_v=0us kv_quant=0us
				Linear | 20.997us  | 4877.1 - 4898.1 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 4898.1 - 4919.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 4898.1 - 4919.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 4919.7 - 4919.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 4919.7 - 4919.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_28 | 175.7us  | 4919.7 - 5095.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 4919.7 - 4919.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 4919.8 - 5031.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 4919.8 - 4929.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 4919.8 - 4929.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 4929.1 - 5024.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 4929.1 - 4929.1 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 4929.1 - 4929.1 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 4929.1 - 5024.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 5024.5 - 5024.5 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 5024.5 - 5031.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 5024.5 - 5031.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 5031.5 - 5031.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 5031.5 - 5031.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 5031.5 - 5031.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 5031.6 - 5095.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.998us  | 5031.6 - 5052.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.998us  | 5031.6 - 5052.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 5052.6 - 5052.8 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 5052.8 - 5073.8 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 5052.8 - 5073.8 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 5073.8 - 5095.4 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 5073.8 - 5095.4 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 5095.4 - 5095.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 5095.4 - 5095.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_29 | 175.7us  | 5095.4 - 5271.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 5095.4 - 5095.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 5095.5 - 5207.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 5095.5 - 5104.8 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 5095.5 - 5104.8 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 5104.8 - 5200.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 5104.8 - 5104.8 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 5104.8 - 5104.8 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 5104.8 - 5200.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 5200.2 - 5200.2 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 5200.2 - 5207.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 5200.2 - 5207.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 5207.2 - 5207.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 5207.2 - 5207.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 5207.2 - 5207.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 5207.3 - 5271.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.998us  | 5207.3 - 5228.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.998us  | 5207.3 - 5228.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 5228.3 - 5228.5 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 5228.5 - 5249.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 5228.5 - 5249.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 5249.5 - 5271.1 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 5249.5 - 5271.1 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 5271.1 - 5271.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 5271.1 - 5271.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_30 | 175.7us  | 5271.1 - 5446.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 5271.1 - 5271.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 5271.2 - 5382.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 5271.2 - 5280.5 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 5271.2 - 5280.5 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 5280.5 - 5375.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 5280.5 - 5280.5 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 5280.5 - 5280.5 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 5280.5 - 5375.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 5375.9 - 5375.9 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 5375.9 - 5382.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 5375.9 - 5382.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 5382.9 - 5382.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 5382.9 - 5382.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 5382.9 - 5383 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 5383 - 5446.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.998us  | 5383 - 5404 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.998us  | 5383 - 5404 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 5404 - 5404.2 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 5404.2 - 5425.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 5404.2 - 5425.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
